Account,date,daily_pnl,win_rate,trades_per_day,avg_trade_size,total_volume,long_ratio,sentiment,value,classification
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,-327505.900056,0.025974025974025976,462,14810.891818181817,6842632.02,0.3008658008658009,Greed,74.0,Greed
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,1927735.720035,0.40554231227651966,3356,16345.241939809297,54854631.95,0.4684147794994041,Fear,44.0,Fear
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,20607.446093000002,0.53125,320,2492.74990625,797679.97,0.453125,Greed,74.0,Greed
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,17098.727055,0.43504104160769885,3533,1693.3516841211435,5982611.5,0.4324936314746674,Fear,44.0,Fear
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,-1.0,0.0,5,6070.2,30351.0,0.4,Greed,50.0,Neutral
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,1793.1602149999999,0.8,5,31941.660000000003,159708.30000000002,0.6,Greed,74.0,Greed
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,29970.928216,0.43045774647887325,1136,10836.90096830986,12310719.5,0.4454225352112676,Fear,44.0,Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,121880.386016,0.4437577255871446,6472,483.5901143386898,3129795.22,0.476823238566131,Greed,74.0,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,10435.095669,0.4327347659699735,6794,533.2378127759788,3622817.7,0.5307624374448042,Fear,44.0,Fear
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,52215.729448,0.4744429882044561,763,2941.8256880733943,2244613.0,0.399737876802097,Greed,74.0,Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,116412.254606,0.5337919870497774,2471,3205.000631323351,7919556.5600000005,0.3528935653581546,Fear,44.0,Fear
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,0.0,0.0,3,159.0,477.0,1.0,Greed,59.0,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,0.0,0.0,2,23066.935,46133.87,1.0,Greed,69.0,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,-5564.01614,0.3333333333333333,27,3048.5944444444444,82312.05,0.14814814814814814,Greed,84.0,Extreme Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,215.754798,0.1,80,767.24775,61379.82,0.4375,Greed,50.0,Neutral
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,36993.371011,0.46794871794871795,156,2583.170064102564,402974.52999999997,0.41025641025641024,Greed,74.0,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,-59349.677108,0.2636103151862464,349,1648.5575358166188,575346.58,0.18911174785100288,Fear,44.0,Fear
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,34983.381862,0.5277777777777778,144,4554.800138888889,655891.22,0.4097222222222222,Greed,74.0,Greed
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,-20526.462526,0.3193033381712627,3445,4800.430827285922,16537484.2,0.4612481857764877,Fear,44.0,Fear
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,7612.618288,0.41361256544502617,191,2786.4265445026176,532207.47,0.5863874345549738,Greed,74.0,Greed
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,45883.628955,0.5602836879432624,141,4338.219787234042,611688.99,0.41134751773049644,Fear,44.0,Fear
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,16102.56859,0.216,125,6480.62816,810078.52,0.144,Greed,74.0,Greed
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,183403.024142,0.2441860465116279,258,4563.756162790698,1177449.09,0.32170542635658916,Fear,44.0,Fear
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,0.0,0.0,88,1136.3127272727272,99995.52,1.0,Greed,84.0,Extreme Greed
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,145563.448374,0.9518072289156626,249,1759.9534939759035,438228.42,0.012048192771084338,Greed,50.0,Neutral
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,160450.518105,0.8837209302325582,43,6742.71976744186,289936.95,0.0,Greed,74.0,Greed
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,110527.905862,0.4828614008941878,671,2807.6623994038746,1883941.47,0.3144560357675112,Fear,44.0,Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,69282.42904,0.3381837779574239,3711,494.23683912691996,1834112.91,0.46833737537052006,Greed,74.0,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,32683.214094,0.36552171095268954,4629,541.9522812702527,2508697.11,0.49038669259019224,Fear,44.0,Fear
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,61076.167808,0.4115853658536585,328,8444.161189024391,2769684.87,0.5579268292682927,Greed,74.0,Greed
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,613327.827224,0.4952706253284288,3806,8998.349072517078,34247716.57,0.4721492380451918,Fear,44.0,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,-7919.471032000002,0.30684931506849317,730,6219.798493150685,4540452.9,0.48904109589041095,Greed,84.0,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,-25991.506339,0.3315508021390374,1309,10190.317929717341,13339126.17,0.5393430099312452,Greed,50.0,Neutral
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,111230.498007,0.3282442748091603,1703,19645.16682912507,33455719.11,0.5637110980622431,Greed,74.0,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,223968.37089299998,0.39175809472839174,3737,20468.303636606903,76490050.69,0.5638212469895638,Fear,44.0,Fear
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,0.0,0.0,223,3261.5788789237668,727332.09,1.0,Greed,74.0,Greed
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,403501.648209,0.4156136402977324,5777,28304.44506318158,163514779.13,0.4580231954301541,Fear,44.0,Fear
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,101539.274031,1.0,250,525.47136,131367.84,0.0,Greed,74.0,Greed
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,6979.340871,0.2692307692307692,572,891.0710664335664,509692.65,0.6048951048951049,Fear,44.0,Fear
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27,327545.999992,0.5148514851485149,202,16311.138465346536,3294849.97,0.5148514851485149,Greed,74.0,Greed
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19,98269.195073,0.43991416309012876,932,8098.078723175966,7547409.37,0.3208154506437768,Fear,44.0,Fear
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27,51737.579418,0.028639618138424822,419,2305.200429594272,965878.98,0.026252983293556086,Greed,74.0,Greed
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19,341945.434741,0.3961661341853035,939,2123.4002662406815,1993872.85,0.6112886048988285,Fear,44.0,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-09,187842.08419,0.8240710292666886,3041,3677.8091055573827,11184217.49,0.4633344294639921,Greed,84.0,Extreme Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-03,0.16271999999999998,0.16666666666666666,6,34.916666666666664,209.5,0.5,Greed,50.0,Neutral
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27,37526.331877,0.8208661417322834,1016,2056.391348425197,2089293.61,0.5364173228346457,Greed,74.0,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,136208.043913,0.7985670419651996,4885,2330.3033080859777,11383531.66,0.47512794268167863,Fear,44.0,Fear
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-19,14781.443047,0.4510939510939511,1554,3643.361287001287,5661783.44,0.4420849420849421,Fear,44.0,Fear
0x8170715b3b381dffb7062c0298972d4727a0a63b,2024-10-27,0.0,0.0,15,2333.2533333333336,34998.8,1.0,Greed,74.0,Greed
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19,196303.792847,0.28763089005235604,3056,2249.731112565445,6875178.28,0.32035340314136124,Fear,44.0,Fear
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-27,11.717676000000012,0.037037037037037035,54,933.2848148148149,50397.380000000005,0.8703703703703703,Greed,74.0,Greed
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19,64510.169958,0.3401775804661487,1802,6453.556398446171,11629308.63,0.5943396226415094,Fear,44.0,Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-03,-9125.157325,0.32545931758530183,3810,772.3728871391077,2942740.7,0.4477690288713911,Greed,50.0,Neutral
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-27,39978.37791,0.32427937915742794,1804,1376.8141407982262,2483772.71,0.3464523281596452,Greed,74.0,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-19,46257.358187,0.30739021777936454,5602,658.3625776508391,3688147.16,0.4378793288111389,Fear,44.0,Fear
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2024-10-27,8695.357326,0.07596685082872928,724,2936.1985911602205,2125807.78,0.8867403314917127,Greed,74.0,Greed
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-19,100502.420808,0.3903846153846154,2080,3430.149134615385,7134710.2,0.5855769230769231,Fear,44.0,Fear
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-10-27,49180.714882,0.418665400142484,4211,1636.15022559962,6889828.6,0.56946093564474,Greed,74.0,Greed
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,40314.808014,0.32003450506793185,9274,1157.8793541082598,10738173.13,0.6609877075695493,Fear,44.0,Fear
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03,-14505.50575,0.0,39,7877.326666666667,307215.74,0.7948717948717948,Greed,50.0,Neutral
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27,67900.247545,0.5477031802120141,283,1684.2025795053005,476629.33,0.4416961130742049,Greed,74.0,Greed
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-02-19,19451.742477,0.8842105263157894,95,820.6771578947369,77964.33,0.0,Fear,44.0,Fear
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-10-27,20925.513222,0.5526315789473685,190,3387.3391578947367,643594.44,0.4421052631578947,Greed,74.0,Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-02-19,8751.751449,0.2692307692307692,182,3072.9576923076925,559278.3,0.7307692307692307,Fear,44.0,Fear
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-10-27,55.01524,0.2222222222222222,9,1862.9299999999998,16766.37,0.7777777777777778,Greed,74.0,Greed
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-02-19,21703.816512999998,0.3238095238095238,525,8441.060742857142,4431556.89,0.5657142857142857,Fear,44.0,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-11-14,155.50335699999994,0.2751677852348993,1043,11034.799511025887,11509295.89,0.46883988494726747,Greed,69.0,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-09,2606.8947559999997,0.21879063719115735,3076,7639.724411573472,23499792.29,0.49187256176853056,Greed,84.0,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03,62586.1816,0.20998174071819842,1643,2875.2178940961658,4723983.0,0.6202069385270846,Greed,50.0,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27,1421755.845871,0.5670347003154574,1268,2166.171861198738,2746705.92,0.1167192429022082,Greed,74.0,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19,553818.000465,0.3910569105691057,7380,1818.587241192412,13421173.84,0.4711382113821138,Fear,44.0,Fear
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19,22488.500821,0.4386109962794543,4838,22504.555828854896,108877041.1,0.48945845390657294,Fear,44.0,Fear
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,940157.212682,0.46753185464841907,21190,3210.7751864086836,68036326.2,0.5283152430391694,Fear,44.0,Fear
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-27,11671.68,0.15355805243445692,267,2725.7805992509366,727783.42,0.18352059925093633,Greed,74.0,Greed
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19,325441.97721599997,0.3722297602894618,2211,8103.972912709181,17917884.11,0.4767073722297603,Fear,44.0,Fear
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27,684215.002602,0.5692603460487706,9883,2693.2837964180917,26617723.76,0.3128604674693919,Greed,74.0,Greed
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-19,126967.976166,0.3848636073693295,26651,1554.8373344339798,41437969.8,0.4715770515177667,Fear,44.0,Fear
